date,network,daypart,viewers
201401,A,"S,Su 8:00 AM - 1:00 PM",275
201401,B,"S,Su 8:00 AM - 1:00 PM",423
201401,A,"S,Su 6:00 AM - 8:00 AM",133
201401,B,"S,Su 6:00 AM - 8:00 AM",0
201401,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",239
201401,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",358
201401,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",538
201401,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",682
201401,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",866
201401,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",1519
201401,A,"M,T,W,R,F 6:00 PM - 8:00 PM",349
201401,B,"M,T,W,R,F 6:00 PM - 8:00 PM",771
201401,A,"M,T,W,R,F 4:00 PM - 6:00 PM",251
201401,B,"M,T,W,R,F 4:00 PM - 6:00 PM",518
201401,A,"M,T,W,R,F 1:00 PM - 4:00 PM",200
201401,B,"M,T,W,R,F 1:00 PM - 4:00 PM",408
201401,A,"M,T,W,R,F 10:00 AM - 1:00 PM",137
201401,B,"M,T,W,R,F 10:00 AM - 1:00 PM",371
201401,A,"M,T,W,R,F 6:00 AM - 10:00 AM",99
201401,B,"M,T,W,R,F 6:00 AM - 10:00 AM",199
201401,A,"S,Su 1:00 PM - 8:00 PM",381
201401,B,"S,Su 1:00 PM - 8:00 PM",678
201402,A,"S,Su 8:00 AM - 1:00 PM",239
201402,B,"S,Su 8:00 AM - 1:00 PM",454
201402,A,"S,Su 6:00 AM - 8:00 AM",119
201402,B,"S,Su 6:00 AM - 8:00 AM",0
201402,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",242
201402,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",297
201402,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",494
201402,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",548
201402,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",818
201402,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",1058
201402,A,"M,T,W,R,F 6:00 PM - 8:00 PM",345
201402,B,"M,T,W,R,F 6:00 PM - 8:00 PM",647
201402,A,"M,T,W,R,F 4:00 PM - 6:00 PM",231
201402,B,"M,T,W,R,F 4:00 PM - 6:00 PM",420
201402,A,"M,T,W,R,F 1:00 PM - 4:00 PM",189
201402,B,"M,T,W,R,F 1:00 PM - 4:00 PM",345
201402,A,"M,T,W,R,F 10:00 AM - 1:00 PM",144
201402,B,"M,T,W,R,F 10:00 AM - 1:00 PM",371
201402,A,"M,T,W,R,F 6:00 AM - 10:00 AM",101
201402,B,"M,T,W,R,F 6:00 AM - 10:00 AM",256
201402,A,"S,Su 1:00 PM - 8:00 PM",371
201402,B,"S,Su 1:00 PM - 8:00 PM",627
201403,A,"S,Su 8:00 AM - 1:00 PM",242
201403,B,"S,Su 8:00 AM - 1:00 PM",467
201403,A,"S,Su 6:00 AM - 8:00 AM",140
201403,B,"S,Su 6:00 AM - 8:00 AM",0
201403,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",254
201403,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",279
201403,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",533
201403,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",535
201403,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",764
201403,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",1072
201403,A,"M,T,W,R,F 6:00 PM - 8:00 PM",325
201403,B,"M,T,W,R,F 6:00 PM - 8:00 PM",536
201403,A,"M,T,W,R,F 4:00 PM - 6:00 PM",234
201403,B,"M,T,W,R,F 4:00 PM - 6:00 PM",376
201403,A,"M,T,W,R,F 1:00 PM - 4:00 PM",172
201403,B,"M,T,W,R,F 1:00 PM - 4:00 PM",330
201403,A,"M,T,W,R,F 10:00 AM - 1:00 PM",134
201403,B,"M,T,W,R,F 10:00 AM - 1:00 PM",343
201403,A,"M,T,W,R,F 6:00 AM - 10:00 AM",103
201403,B,"M,T,W,R,F 6:00 AM - 10:00 AM",249
201403,A,"S,Su 1:00 PM - 8:00 PM",405
201403,B,"S,Su 1:00 PM - 8:00 PM",610
201404,A,"S,Su 8:00 AM - 1:00 PM",284
201404,B,"S,Su 8:00 AM - 1:00 PM",399
201404,A,"S,Su 6:00 AM - 8:00 AM",138
201404,B,"S,Su 6:00 AM - 8:00 AM",0
201404,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",258
201404,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",303
201404,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",517
201404,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",601
201404,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",820
201404,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",1028
201404,A,"M,T,W,R,F 6:00 PM - 8:00 PM",310
201404,B,"M,T,W,R,F 6:00 PM - 8:00 PM",494
201404,A,"M,T,W,R,F 4:00 PM - 6:00 PM",221
201404,B,"M,T,W,R,F 4:00 PM - 6:00 PM",311
201404,A,"M,T,W,R,F 1:00 PM - 4:00 PM",194
201404,B,"M,T,W,R,F 1:00 PM - 4:00 PM",290
201404,A,"M,T,W,R,F 10:00 AM - 1:00 PM",160
201404,B,"M,T,W,R,F 10:00 AM - 1:00 PM",293
201404,A,"M,T,W,R,F 6:00 AM - 10:00 AM",135
201404,B,"M,T,W,R,F 6:00 AM - 10:00 AM",216
201404,A,"S,Su 1:00 PM - 8:00 PM",408
201404,B,"S,Su 1:00 PM - 8:00 PM",529
201405,A,"S,Su 8:00 AM - 1:00 PM",216
201405,B,"S,Su 8:00 AM - 1:00 PM",371
201405,A,"S,Su 6:00 AM - 8:00 AM",101
201405,B,"S,Su 6:00 AM - 8:00 AM",0
201405,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",239
201405,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",296
201405,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",456
201405,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",534
201405,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",657
201405,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",986
201405,A,"M,T,W,R,F 6:00 PM - 8:00 PM",290
201405,B,"M,T,W,R,F 6:00 PM - 8:00 PM",541
201405,A,"M,T,W,R,F 4:00 PM - 6:00 PM",193
201405,B,"M,T,W,R,F 4:00 PM - 6:00 PM",370
201405,A,"M,T,W,R,F 1:00 PM - 4:00 PM",176
201405,B,"M,T,W,R,F 1:00 PM - 4:00 PM",304
201405,A,"M,T,W,R,F 10:00 AM - 1:00 PM",144
201405,B,"M,T,W,R,F 10:00 AM - 1:00 PM",302
201405,A,"M,T,W,R,F 6:00 AM - 10:00 AM",130
201405,B,"M,T,W,R,F 6:00 AM - 10:00 AM",225
201405,A,"S,Su 1:00 PM - 8:00 PM",339
201405,B,"S,Su 1:00 PM - 8:00 PM",540
201406,A,"S,Su 8:00 AM - 1:00 PM",204
201406,B,"S,Su 8:00 AM - 1:00 PM",361
201406,A,"S,Su 1:00 PM - 8:00 PM",326
201406,B,"S,Su 1:00 PM - 8:00 PM",562
201406,A,"M,T,W,R,F 6:00 AM - 10:00 AM",124
201406,B,"M,T,W,R,F 6:00 AM - 10:00 AM",229
201406,A,"M,T,W,R,F 10:00 AM - 1:00 PM",154
201406,B,"M,T,W,R,F 10:00 AM - 1:00 PM",338
201406,A,"M,T,W,R,F 1:00 PM - 4:00 PM",180
201406,B,"M,T,W,R,F 1:00 PM - 4:00 PM",352
201406,A,"M,T,W,R,F 4:00 PM - 6:00 PM",199
201406,B,"M,T,W,R,F 4:00 PM - 6:00 PM",364
201406,A,"M,T,W,R,F 6:00 PM - 8:00 PM",276
201406,B,"M,T,W,R,F 6:00 PM - 8:00 PM",508
201406,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",654
201406,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",979
201406,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",458
201406,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",554
201406,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",238
201406,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",298
201406,A,"S,Su 6:00 AM - 8:00 AM",121
201406,B,"S,Su 6:00 AM - 8:00 AM",0
201407,A,"S,Su 8:00 AM - 1:00 PM",218
201407,B,"S,Su 8:00 AM - 1:00 PM",366
201407,A,"S,Su 1:00 PM - 8:00 PM",339
201407,B,"S,Su 1:00 PM - 8:00 PM",525
201407,A,"M,T,W,R,F 6:00 AM - 10:00 AM",120
201407,B,"M,T,W,R,F 6:00 AM - 10:00 AM",208
201407,A,"M,T,W,R,F 10:00 AM - 1:00 PM",137
201407,B,"M,T,W,R,F 10:00 AM - 1:00 PM",275
201407,A,"M,T,W,R,F 1:00 PM - 4:00 PM",161
201407,B,"M,T,W,R,F 1:00 PM - 4:00 PM",315
201407,A,"M,T,W,R,F 4:00 PM - 6:00 PM",204
201407,B,"M,T,W,R,F 4:00 PM - 6:00 PM",362
201407,A,"M,T,W,R,F 6:00 PM - 8:00 PM",283
201407,B,"M,T,W,R,F 6:00 PM - 8:00 PM",503
201407,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",620
201407,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",924
201407,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",409
201407,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",540
201407,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",224
201407,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",291
201407,A,"S,Su 6:00 AM - 8:00 AM",121
201407,B,"S,Su 6:00 AM - 8:00 AM",0
201408,A,"S,Su 8:00 AM - 1:00 PM",207
201408,B,"S,Su 8:00 AM - 1:00 PM",433
201408,A,"S,Su 1:00 PM - 8:00 PM",279
201408,B,"S,Su 1:00 PM - 8:00 PM",696
201408,A,"M,T,W,R,F 6:00 AM - 10:00 AM",109
201408,B,"M,T,W,R,F 6:00 AM - 10:00 AM",176
201408,A,"M,T,W,R,F 10:00 AM - 1:00 PM",133
201408,B,"M,T,W,R,F 10:00 AM - 1:00 PM",312
201408,A,"M,T,W,R,F 1:00 PM - 4:00 PM",172
201408,B,"M,T,W,R,F 1:00 PM - 4:00 PM",386
201408,A,"M,T,W,R,F 4:00 PM - 6:00 PM",193
201408,B,"M,T,W,R,F 4:00 PM - 6:00 PM",470
201408,A,"M,T,W,R,F 6:00 PM - 8:00 PM",275
201408,B,"M,T,W,R,F 6:00 PM - 8:00 PM",679
201408,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",578
201408,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",1249
201408,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",374
201408,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",648
201408,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",170
201408,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",347
201408,A,"S,Su 6:00 AM - 8:00 AM",97
201408,B,"S,Su 6:00 AM - 8:00 AM",0
201409,A,"S,Su 8:00 AM - 1:00 PM",195
201409,B,"S,Su 8:00 AM - 1:00 PM",351
201409,A,"S,Su 1:00 PM - 8:00 PM",281
201409,B,"S,Su 1:00 PM - 8:00 PM",519
201409,A,"M,T,W,R,F 6:00 AM - 10:00 AM",87
201409,B,"M,T,W,R,F 6:00 AM - 10:00 AM",159
201409,A,"M,T,W,R,F 10:00 AM - 1:00 PM",131
201409,B,"M,T,W,R,F 10:00 AM - 1:00 PM",264
201409,A,"M,T,W,R,F 1:00 PM - 4:00 PM",175
201409,B,"M,T,W,R,F 1:00 PM - 4:00 PM",349
201409,A,"M,T,W,R,F 4:00 PM - 6:00 PM",182
201409,B,"M,T,W,R,F 4:00 PM - 6:00 PM",423
201409,A,"M,T,W,R,F 6:00 PM - 8:00 PM",256
201409,B,"M,T,W,R,F 6:00 PM - 8:00 PM",553
201409,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",536
201409,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",961
201409,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",348
201409,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",529
201409,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",178
201409,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",296
201409,A,"S,Su 6:00 AM - 8:00 AM",99
201409,B,"S,Su 6:00 AM - 8:00 AM",0
201410,A,"S,Su 8:00 AM - 1:00 PM",169
201410,B,"S,Su 8:00 AM - 1:00 PM",412
201410,A,"S,Su 1:00 PM - 8:00 PM",284
201410,B,"S,Su 1:00 PM - 8:00 PM",519
201410,A,"M,T,W,R,F 6:00 AM - 10:00 AM",88
201410,B,"M,T,W,R,F 6:00 AM - 10:00 AM",153
201410,A,"M,T,W,R,F 10:00 AM - 1:00 PM",106
201410,B,"M,T,W,R,F 10:00 AM - 1:00 PM",271
201410,A,"M,T,W,R,F 1:00 PM - 4:00 PM",139
201410,B,"M,T,W,R,F 1:00 PM - 4:00 PM",339
201410,A,"M,T,W,R,F 4:00 PM - 6:00 PM",173
201410,B,"M,T,W,R,F 4:00 PM - 6:00 PM",440
201410,A,"M,T,W,R,F 6:00 PM - 8:00 PM",250
201410,B,"M,T,W,R,F 6:00 PM - 8:00 PM",614
201410,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",553
201410,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",1055
201410,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",355
201410,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",570
201410,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",176
201410,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",315
201410,A,"S,Su 6:00 AM - 8:00 AM",105
201410,B,"S,Su 6:00 AM - 8:00 AM",0
201411,A,"M,T,W,R,F 6:00 AM - 10:00 AM",90
201411,A,"M,T,W,R,F 10:00 AM - 1:00 PM",107
201411,B,"M,T,W,R,F 6:00 AM - 10:00 AM",169
201411,B,"M,T,W,R,F 10:00 AM - 1:00 PM",310
201411,A,"M,T,W,R,F 1:00 PM - 4:00 PM",170
201411,A,"M,T,W,R,F 4:00 PM - 6:00 PM",203
201411,B,"M,T,W,R,F 1:00 PM - 4:00 PM",362
201411,B,"M,T,W,R,F 4:00 PM - 6:00 PM",446
201411,A,"M,T,W,R,F 6:00 PM - 8:00 PM",292
201411,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",636
201411,B,"M,T,W,R,F 6:00 PM - 8:00 PM",661
201411,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",1203
201411,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",386
201411,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",194
201411,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",591
201411,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",311
201411,A,"S,Su 6:00 AM - 8:00 AM",112
201411,A,"S,Su 8:00 AM - 1:00 PM",181
201411,B,"S,Su 6:00 AM - 8:00 AM",0
201411,B,"S,Su 8:00 AM - 1:00 PM",461
201411,A,"S,Su 1:00 PM - 8:00 PM",327
201411,B,"S,Su 1:00 PM - 8:00 PM",645
201412,A,"M,T,W,R,F 6:00 AM - 10:00 AM",98
201412,A,"M,T,W,R,F 10:00 AM - 1:00 PM",137
201412,B,"M,T,W,R,F 6:00 AM - 10:00 AM",157
201412,B,"M,T,W,R,F 10:00 AM - 1:00 PM",338
201412,A,"M,T,W,R,F 1:00 PM - 4:00 PM",200
201412,A,"M,T,W,R,F 4:00 PM - 6:00 PM",204
201412,B,"M,T,W,R,F 1:00 PM - 4:00 PM",427
201412,B,"M,T,W,R,F 4:00 PM - 6:00 PM",484
201412,A,"M,T,W,R,F 6:00 PM - 8:00 PM",271
201412,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",644
201412,B,"M,T,W,R,F 6:00 PM - 8:00 PM",690
201412,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",1209
201412,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",440
201412,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",229
201412,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",601
201412,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",335
201412,A,"S,Su 6:00 AM - 8:00 AM",116
201412,A,"S,Su 8:00 AM - 1:00 PM",215
201412,B,"S,Su 6:00 AM - 8:00 AM",0
201412,B,"S,Su 8:00 AM - 1:00 PM",532
201412,A,"S,Su 1:00 PM - 8:00 PM",323
201412,B,"S,Su 1:00 PM - 8:00 PM",671
201501,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",213
201501,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",349
201501,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",399
201501,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",650
201501,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",638
201501,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",1380
201501,A,"M,T,W,R,F 6:00 PM - 8:00 PM",284
201501,B,"M,T,W,R,F 6:00 PM - 8:00 PM",723
201501,A,"M,T,W,R,F 4:00 PM - 6:00 PM",208
201501,B,"M,T,W,R,F 4:00 PM - 6:00 PM",500
201501,A,"M,T,W,R,F 1:00 PM - 4:00 PM",164
201501,B,"M,T,W,R,F 1:00 PM - 4:00 PM",424
201501,A,"M,T,W,R,F 10:00 AM - 1:00 PM",124
201501,B,"M,T,W,R,F 10:00 AM - 1:00 PM",319
201501,A,"M,T,W,R,F 6:00 AM - 10:00 AM",101
201501,B,"M,T,W,R,F 6:00 AM - 10:00 AM",154
201501,A,"S,Su 6:00 AM - 8:00 AM",100
201501,B,"S,Su 6:00 AM - 8:00 AM",0
201501,A,"S,Su 8:00 AM - 1:00 PM",198
201501,B,"S,Su 8:00 AM - 1:00 PM",457
201501,A,"S,Su 1:00 PM - 8:00 PM",376
201501,B,"S,Su 1:00 PM - 8:00 PM",724
201502,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",195
201502,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",360
201502,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",365
201502,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",682
201502,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",544
201502,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",1404
201502,A,"M,T,W,R,F 6:00 PM - 8:00 PM",259
201502,B,"M,T,W,R,F 6:00 PM - 8:00 PM",720
201502,A,"M,T,W,R,F 4:00 PM - 6:00 PM",181
201502,B,"M,T,W,R,F 4:00 PM - 6:00 PM",526
201502,A,"M,T,W,R,F 1:00 PM - 4:00 PM",167
201502,B,"M,T,W,R,F 1:00 PM - 4:00 PM",425
201502,A,"M,T,W,R,F 10:00 AM - 1:00 PM",122
201502,B,"M,T,W,R,F 10:00 AM - 1:00 PM",305
201502,A,"M,T,W,R,F 6:00 AM - 10:00 AM",94
201502,B,"M,T,W,R,F 6:00 AM - 10:00 AM",143
201502,A,"S,Su 6:00 AM - 8:00 AM",98
201502,B,"S,Su 6:00 AM - 8:00 AM",0
201502,A,"S,Su 8:00 AM - 1:00 PM",180
201502,B,"S,Su 8:00 AM - 1:00 PM",458
201502,A,"S,Su 1:00 PM - 8:00 PM",296
201502,B,"S,Su 1:00 PM - 8:00 PM",764
201503,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",231
201503,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",360
201503,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",450
201503,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",638
201503,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",651
201503,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",1164
201503,A,"M,T,W,R,F 6:00 PM - 8:00 PM",284
201503,B,"M,T,W,R,F 6:00 PM - 8:00 PM",589
201503,A,"M,T,W,R,F 4:00 PM - 6:00 PM",191
201503,B,"M,T,W,R,F 4:00 PM - 6:00 PM",444
201503,A,"M,T,W,R,F 1:00 PM - 4:00 PM",158
201503,B,"M,T,W,R,F 1:00 PM - 4:00 PM",368
201503,A,"M,T,W,R,F 10:00 AM - 1:00 PM",128
201503,B,"M,T,W,R,F 10:00 AM - 1:00 PM",257
201503,A,"M,T,W,R,F 6:00 AM - 10:00 AM",102
201503,B,"M,T,W,R,F 6:00 AM - 10:00 AM",131
201503,A,"S,Su 6:00 AM - 8:00 AM",115
201503,B,"S,Su 6:00 AM - 8:00 AM",0
201503,A,"S,Su 8:00 AM - 1:00 PM",195
201503,B,"S,Su 8:00 AM - 1:00 PM",442
201503,A,"S,Su 1:00 PM - 8:00 PM",376
201503,B,"S,Su 1:00 PM - 8:00 PM",658
201504,A,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",214
201504,B,"M,T,W,R,F,S,Su 1:00 AM - 6:00 AM",348
201504,A,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",403
201504,B,"M,T,W,R,F,S,Su 11:00 PM - 1:00 AM",665
201504,A,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",597
201504,B,"M,T,W,R,F,S,Su 8:00 PM - 11:00 PM",1132
201504,A,"M,T,W,R,F 6:00 PM - 8:00 PM",271
201504,B,"M,T,W,R,F 6:00 PM - 8:00 PM",603
201504,A,"M,T,W,R,F 4:00 PM - 6:00 PM",184
201504,B,"M,T,W,R,F 4:00 PM - 6:00 PM",437
201504,A,"M,T,W,R,F 1:00 PM - 4:00 PM",141
201504,B,"M,T,W,R,F 1:00 PM - 4:00 PM",365
201504,A,"M,T,W,R,F 10:00 AM - 1:00 PM",128
201504,B,"M,T,W,R,F 10:00 AM - 1:00 PM",266
201504,A,"M,T,W,R,F 6:00 AM - 10:00 AM",94
201504,B,"M,T,W,R,F 6:00 AM - 10:00 AM",132
201504,A,"S,Su 6:00 AM - 8:00 AM",110
201504,B,"S,Su 6:00 AM - 8:00 AM",0
201504,A,"S,Su 8:00 AM - 1:00 PM",174
201504,B,"S,Su 8:00 AM - 1:00 PM",424
201504,A,"S,Su 1:00 PM - 8:00 PM",293
